id,stk_name,日期:
1198,国泰君安,6月6日
2,新国都,6月8日
3,博迈科,6月8日
4,恒力股份,6月8日
5,万润科技,6月8日
6,共进股份,6月8日
7,庄园牧场,6月8日
8,宏辉果蔬,6月8日
9,蓝英装备,6月8日
34,长园集团,5月29日
98,大智慧,6月6日
99,农产品,6月6日
150,华能国际,6月4日
155,国泰君安,6月6日
159,新国都,6月8日
160,博迈科,6月8日
161,恒力股份,6月8日
162,万润科技,6月8日
163,共进股份,6月8日
164,庄园牧场,6月8日
165,宏辉果蔬,6月8日
166,蓝英装备,6月8日
167,聚力文化,5月27日
168,绿地控股,6月3日
169,雅戈尔,6月3日
170,北京城建,6月3日
171,张江高科,6月3日
172,保利地产,6月3日
173,华夏幸福,6月3日
174,泰禾集团,6月3日
175,新城控股,6月3日
176,新湖中宝,6月3日
177,金科股份,6月3日
178,大名城,6月3日
179,香江控股,6月3日
180,格力地产,6月3日
181,北辰实业,6月3日
182,雅戈尔,5月20日
183,中信证券,5月20日
184,广博股份,5月20日
185,联创电子,5月20日
186,宁波银行,5月20日
187,海通证券,5月20日
188,中国平安,5月20日
189,金正大,5月20日
190,中国石油,6月7日
191,长园集团,5月29日
192,科迪乳业,3月14日
193,昆仑万维,3月14日
194,步长制药,3月14日
195,隆鑫通用,3月14日
196,日出东方,3月14日
197,招商银行,3月14日
198,中原证券,3月14日
199,方盛制药,6月6日
201,双塔食品,6月7日
202,丰乐种业,6月7日
203,农发种业,6月7日
204,交通银行,6月7日
205,宁德时代,6月7日
206,新华网,5月30日
207,农产品,6月1日
208,中信证券,5月28日
209,格力电器,4月8日
210,山东黄金,4月8日
211,北方稀土,4月8日
212,恒瑞医药,4月8日
213,长春高新,4月8日
214,贵州茅台,4月8日
215,金螳螂,4月8日
216,阳光城,4月8日
217,杰瑞股份,4月8日
218,紫光国微,4月8日
219,浪潮信息,4月8日
220,拓尔思,4月8日
221,广汇能源,4月8日
222,启迪桑德,4月8日
223,航天信息,4月8日
224,石基信息,4月8日
225,东华软件,4月8日
226,伊利股份,4月8日
227,中航电子,4月8日
228,亨通光电,4月8日
229,信息发展,4月8日
230,乐普医疗,4月8日
231,爱尔眼科,4月8日
232,片仔癀,4月8日
233,智飞生物,4月8日
234,华东医药,4月8日
235,三六零,4月8日
236,顺丰控股,4月8日
237,万华化学,4月8日
238,中国国旅,4月8日
239,上海机场,4月8日
240,牧原股份,4月8日
241,云南白药,4月8日
242,七匹狼,4月8日
243,登海种业,4月8日
244,金种子酒,4月8日
245,鹏欣资源,4月8日
246,新华网,6月7日
248,步步高,6月3日
249,中国联通,6月3日
250,万达电影,6月3日
251,东方集团,6月6日
252,证券名称,6月5日
253,大智慧,6月6日
254,农产品,6月6日
255,昆仑万维,5月29日
282,工业富联,6月11日
283,宁德时代,6月11日
284,环球印务,6月11日
285,三德科技,6月11日
286,南京证券,6月11日
287,上海沪工,6月11日
288,绿色动力,6月11日
289,亿嘉和,6月11日
290,国立科技,6月11日
291,苏奥传感,6月11日
292,联得装备,6月11日
293,天宇股份,6月11日
294,英维克,6月11日
295,桐昆股份,6月11日
296,实达集团,6月11日
297,国瓷材料,6月11日
298,金科文化,6月11日
299,摩登大道,6月11日
300,伟星股份,6月11日
301,东土科技,6月11日
302,美都能源,6月11日
303,润欣科技,6月11日
304,宁波联合,6月11日
305,华能国际,6月4日
309,国泰君安,6月6日
310,国泰君安,6月6日
311,农产品,6月5日
312,中国医药,6月12日
314,山西证券,2月25日
328,中国联通,6月6日
329,中信证券,6月6日
330,中兴通讯,6月6日
331,老百姓,6月6日
332,中信证券,6月6日
333,国泰君安,6月6日
334,浙商证券,6月6日
335,海通证券,6月6日
336,招商证券,6月6日
337,中原证券,6月6日
338,天风证券,6月6日
339,华林证券,6月6日
340,国金证券,6月6日
341,太平洋,6月6日
342,财通证券,6月6日
343,广发证券,6月6日
344,东兴证券,6月6日
345,南京证券,6月6日
346,华安证券,6月6日
347,中信建投,6月6日
348,华泰证券,6月6日
349,申万宏源,6月6日
350,比亚迪,6月6日
351,新城市,6月6日
352,中国联通,6月6日
353,工商银行,6月6日
354,中国银行,6月6日
355,金融街,6月6日
356,长春高新,6月5日
357,我武生物,6月5日
358,安图生物,6月5日
359,葛洲坝,6月15日
360,科融环境,7月24日
361,东方航空,10月1日
362,神雾环保,11月18日
363,工商银行,11月18日
364,洽洽食品,6月12日
365,好想你,6月12日
366,来伊份,6月12日
367,桂发祥,6月12日
368,盐津铺子,6月12日
369,中信国安,6月4日
370,金逸影视,6月5日
371,银河磁体,6月6日
372,中钢天源,6月6日
373,有研新材,6月6日
374,北矿科技,6月6日
375,金力永磁,6月6日
376,横店东磁,6月6日
377,中色股份,6月6日
378,中国联通,6月6日
379,国金证券,6月6日
380,银河磁体,6月6日
381,中钢天源,6月6日
382,有研新材,6月6日
383,金力永磁,6月6日
384,北矿科技,6月6日
385,横店东磁,6月6日
386,中色股份,6月6日
387,泰嘉股份,6月6日
388,万向德农,6月6日
389,民德电子,6月6日
390,京泉华,6月6日
391,欣天科技,6月6日
392,德宏股份,6月6日
393,新农开发,6月6日
394,双塔食品,6月6日
395,柏堡龙,6月6日
396,银泰资源,6月6日
397,深南股份,6月6日
398,同为股份,6月6日
399,中国科传,6月6日
400,金健米业,6月6日
401,国脉科技,6月6日
402,苏垦农发,6月6日
403,广西广电,6月6日
404,星帅尔,6月6日
405,中交地产,6月6日
406,国泰集团,6月6日
407,天华超净,6月6日
408,综艺股份,6月6日
409,新赛股份,6月6日
410,华铭智能,6月6日
411,荃银高科,6月6日
412,电工合金,6月6日
413,冠农股份,6月6日
414,新莱应材,6月6日
415,立霸股份,6月6日
416,众兴菌业,6月6日
417,泰晶科技,6月6日
418,京粮控股,6月6日
419,德生科技,6月6日
420,麦趣尔,6月6日
421,华通热力,6月6日
422,朗科科技,6月6日
423,立昂技术,6月6日
424,浔兴股份,6月6日
425,惠伦晶体,6月6日
426,赛意信息,6月6日
427,贝肯能源,6月6日
428,实丰文化,6月6日
429,集泰股份,6月6日
430,宝光股份,6月6日
431,中石科技,6月6日
432,明阳电路,6月6日
433,宇晶股份,6月6日
434,京天利,6月6日
435,广电网络,6月6日
436,朗科智能,6月6日
437,泉峰汽车,6月6日
438,铭普光磁,6月6日
439,华脉科技,6月6日
440,南兴装备,6月6日
441,汉森制药,6月6日
442,福建金森,6月6日
443,天晟新材,6月6日
444,迪贝电气,6月6日
445,方正电机,6月6日
446,天风证券,6月6日
447,银河磁体,6月6日
448,方盛制药,6月6日
449,比亚迪,6月6日
450,乾照光电,6月6日
451,腾信股份,6月6日
452,扬农化工,6月6日
453,中化国际,6月6日
454,南纺股份,6月6日
455,证券名称,6月6日
456,新疆天业,6月6日
457,澄星股份,6月6日
458,蓝英装备,6月6日
459,博腾股份,6月6日
460,天和防务,6月6日
461,德新交运,6月6日
462,博迈科,6月6日
463,金证股份,6月6日
464,博敏电子,6月6日
465,中通国脉,6月6日
466,盈趣科技,6月6日
467,中际旭创,6月6日
468,唐人神,6月6日
469,西部牧业,6月6日
470,保利地产,6月6日
471,中国化学,6月6日
472,中成股份,6月6日
473,太阳能,6月6日
474,科林电气,6月6日
475,际华集团,6月6日
476,融捷股份,6月6日
477,中兴通讯,6月6日
478,贵州茅台,6月6日
479,新希望,6月6日
480,中国联通,6月6日
481,中信证券,6月6日
482,海康威视,6月6日
483,正邦科技,6月6日
484,温氏股份,6月6日
485,中国平安,6月6日
486,五粮液,6月6日
487,紫光国微,6月6日
488,牧原股份,6月6日
489,格力电器,6月6日
490,有研新材,6月6日
491,美锦能源,6月6日
492,北方稀土,6月6日
493,金力永磁,6月6日
494,金力永磁,5月15日
495,英洛华,5月15日
496,五矿稀土,5月15日
497,北方稀土,5月15日
498,厦门钨业,5月15日
499,中国铝业,5月15日
500,广晟有色,5月15日
501,盛和资源,5月15日
502,国泰君安,6月5日
516,天龙光电,6月4日
517,天翔环境,6月4日
518,宁波富邦,6月4日
519,宏盛股份,6月4日
520,东华测试,6月4日
521,理工光科,6月4日
522,怡达股份,6月4日
523,达威股份,6月4日
524,上海天洋,6月4日
525,天目药业,6月4日
526,阳普医疗,6月4日
527,康惠制药,6月4日
528,凯众股份,6月4日
529,三变科技,6月4日
530,万里股份,6月4日
531,金逸影视,6月6日
532,国金证券,5月6日
533,东方通,5月6日
534,东方通信,5月6日
535,华脉科技,5月6日
536,欣天科技,5月6日
537,铭普光磁,5月6日
538,招商证券,5月6日
539,比亚迪,6月6日
540,中信证券,6月6日
541,中原证券,6月6日
542,天味食品,6月6日
543,德方纳米,6月6日
544,贵州茅台,6月6日
545,申万宏源,6月5日
546,海通证券,6月5日
547,机器人,6月5日
548,广发证券,6月5日
549,比亚迪,6月5日
550,德赛电池,6月5日
551,中集集团,6月5日
552,华安证券,6月5日
553,中信证券,6月5日
554,中信建投,6月5日
555,招商证券,6月5日
556,国泰君安,6月5日
557,光大证券,6月5日
558,海通证券,6月5日
559,国信证券,6月5日
560,东兴证券,6月5日
561,申万宏源,6月5日
562,搜于特,6月5日
563,江苏国信,6月5日
564,华立股份,6月5日
565,誉衡药业,6月5日
566,张江高科,6月5日
567,中信证券,6月5日
568,申万宏源,6月5日
569,南天信息,6月5日
570,新易盛,6月5日
571,中兴通讯,6月5日
572,海通证券,6月5日
573,太平洋,6月6日
574,浙商证券,6月6日
575,中原证券,6月6日
576,广发证券,6月6日
577,财通证券,6月6日
578,天风证券,6月6日
579,华安证券,6月6日
580,中信建投,6月6日
581,中信证券,6月6日
582,国泰君安,6月6日
583,中国银河,6月6日
584,海通证券,6月6日
585,华泰证券,6月6日
586,南京证券,6月6日
587,东吴证券,6月6日
588,招商证券,6月6日
589,光大证券,6月6日
590,方正证券,6月6日
591,科迪乳业,4月27日
592,加加食品,6月5日
596,招商证券,6月5日
597,中信建投,6月5日
598,国金证券,6月5日
599,中信证券,6月5日
600,华安证券,6月5日
601,广发证券,6月5日
602,国信证券,6月5日
603,华泰证券,6月5日
604,茂硕电源,6月24日
605,汇洁股份,6月6日
606,贵人鸟,6月6日
607,美邦服饰,6月6日
608,四川长虹,6月6日
609,太极集团,6月6日
610,人福医药,6月6日
611,白云山,6月6日
612,中顺洁柔,6月6日
613,红墙股份,6月6日
614,姚记扑克,6月6日
615,仁和药业,6月6日
616,荣泰健康,6月6日
617,和而泰,6月6日
618,中国联通,6月6日
619,中兴通讯,6月6日
620,国脉科技,6月6日
621,拓斯达,6月6日
622,机器人,6月6日
623,拉卡拉,5月31日
624,农产品,6月7日
625,远程股份,1月21日
626,天夏智慧,1月21日
627,东方航空,10月1日
628,海通证券,6月6日
629,贵州茅台,6月6日
630,网宿科技,6月6日
631,贵州茅台,6月6日
632,水井坊,6月6日
633,比亚迪,6月6日
634,老百姓,6月6日
635,宁德时代,6月6日
636,长安汽车,6月6日
640,天夏智慧,6月5日
641,贵州茅台,6月6日
642,水井坊,6月6日
643,方盛制药,6月6日
644,北京银行,6月6日
645,中国银行,6月6日
646,华明装备,1月14日
647,比亚迪,1月14日
648,歌华有线,1月14日
649,福田汽车,1月14日
650,五矿稀土,5月3日
651,中信国安,5月6日
652,华林证券,5月6日
653,有研新材,5月6日
654,金力永磁,5月6日
655,中钢天源,5月6日
656,中兴通讯,5月6日
657,新希望,5月6日
658,贵州茅台,5月6日
659,豫光金铅,5月6日
665,金力永磁,6月6日
666,银河磁体,6月6日
667,中钢天源,6月6日
668,有研新材,6月6日
669,北矿科技,6月6日
670,金力永磁,6月6日
671,横店东磁,6月6日
672,中色股份,6月6日
673,中国联通,6月6日
674,国金证券,6月6日
675,工业富联,6月11日
676,宁德时代,6月11日
677,环球印务,6月11日
678,三德科技,6月11日
679,南京证券,6月11日
680,上海沪工,6月11日
681,绿色动力,6月11日
682,亿嘉和,6月11日
683,国立科技,6月11日
684,苏奥传感,6月11日
685,联得装备,6月11日
686,天宇股份,6月11日
687,英维克,6月11日
688,桐昆股份,6月11日
689,实达集团,6月11日
690,国瓷材料,6月11日
691,金科文化,6月11日
692,摩登大道,6月11日
693,伟星股份,6月11日
694,东土科技,6月11日
695,美都能源,6月11日
696,润欣科技,6月11日
697,宁波联合,6月11日
698,海通证券,7月1日
699,国金证券,5月20日
706,中昌数据,6月6日
707,中国银河,6月6日
708,东兴证券,6月6日
709,太平洋,6月6日
710,金证股份,6月6日
711,东北证券,6月6日
712,中国银河,6月6日
713,沈阳机床,6月26日
714,加加食品,6月4日
715,科融环境,6月3日
716,长园集团,6月1日
717,证券名称,6月1日
718,天齐锂业,06月06日
719,信维通信,06月06日
720,欧菲光,06月06日
721,银河磁体,06月06日
722,中钢天源,06月06日
723,德宏股份,06月06日
724,有研新材,06月06日
725,北矿科技,06月06日
726,中信国安,06月06日
727,上港集团,06月06日
728,有研新材,6月6日
729,银泰资源,6月6日
730,吴通控股,6月6日
737,东北证券,6月24日
738,铭普光磁,6月24日
739,华脉科技,6月24日
740,欣天科技,6月24日
741,招商证券,6月24日
742,万向德农,6月24日
743,敦煌种业,6月24日
744,苏垦农发,6月24日
745,国泰集团,6月24日
746,银河磁体,6月24日
747,德宏股份,6月24日
748,华林证券,6月24日
749,光大证券,6月24日
771,中兴通讯,6月5日
772,汇源通信,6月5日
773,北大荒,6月5日
774,福蓉科技,6月5日
775,中信证券,6月5日
776,农业银行,6月5日
777,双塔食品,6月5日
778,综艺股份,6月5日
779,明阳电路,6月5日
780,中国平安,6月5日
781,贵州茅台,6月5日
782,金逸影视,6月5日
783,美尚生态,6月5日
784,三湘印象,6月5日
785,合兴包装,6月5日
786,三角防务,6月5日
787,惠城环保,6月5日
788,吉翔股份,6月5日
789,九洲药业,6月5日
790,通威股份,5月31日
791,中兴通讯,5月31日
792,格林美,5月31日
793,美的集团,5月31日
794,格力电器,5月31日
795,宁德时代,5月31日
796,中信证券,5月31日
797,新华保险,5月31日
798,五粮液,5月31日
799,中国巨石,5月31日
800,海螺水泥,5月31日
801,申通快递,5月31日
802,方大特钢,5月31日
803,南方航空,5月31日
804,南极电商,5月31日
805,晨光文具,5月31日
806,中南建设,5月31日
807,恩捷股份,5月31日
808,三一重工,5月31日
809,隆基股份,5月31日
810,泰格医药,5月31日
811,天顺风能,5月31日
812,广发证券,5月31日
813,天风证券,5月31日
814,财通证券,5月31日
815,东北证券,5月31日
816,招商证券,5月31日
817,国金证券,5月31日
818,东吴证券,5月31日
819,金新农,5月31日
820,光大证券,5月31日
821,长源电力,5月31日
822,中信国安,6月5日
823,茂硕电源,6月5日
824,合众思壮,6月5日
833,中国船舶,6月5日
834,中国重工,6月5日
835,重庆钢铁,6月5日
836,上海银行,5月21日
837,中信证券,5月21日
838,马钢股份,6月2日
840,中信证券,6月2日
841,国信证券,6月2日
842,海通证券,5月24日
843,金融街,5月24日
844,和而泰,5月24日
845,三星新材,5月24日
846,安图生物,5月24日
847,英科医疗,5月24日
848,北京文化,5月24日
849,新莱应材,5月24日
850,索菲亚,5月24日
851,滨化股份,5月24日
852,天赐材料,5月24日
857,中信证券,6月6日
858,交通银行,6月6日
859,光大证券,6月6日
860,兴业银行,6月6日
861,方正证券,6月6日
862,海通证券,6月5日
863,金力永磁,6月5日
864,银河磁体,6月5日
865,有研新材,6月5日
866,中钢天源,6月5日
867,北矿科技,6月5日
868,天风证券,6月5日
869,招商银行,6月5日
870,兴业银行,6月5日
871,中国平安,6月5日
900,迪贝电气,6月6日
901,方正电机,6月6日
902,南兴装备,6月6日
903,汉森制药,6月6日
904,福建金森,6月6日
905,天晟新材,6月6日
906,凯恩股份,6月6日
907,南风股份,6月6日
908,风华高科,6月6日
909,弘高创意,6月6日
910,合纵科技,6月6日
911,格力电器,4月8日
912,山东黄金,4月8日
913,北方稀土,4月8日
914,恒瑞医药,4月8日
915,长春高新,4月8日
916,贵州茅台,4月8日
917,金螳螂,4月8日
918,阳光城,4月8日
919,杰瑞股份,4月8日
920,紫光国微,4月8日
921,浪潮信息,4月8日
922,拓尔思,4月8日
923,广汇能源,4月8日
924,启迪桑德,4月8日
925,航天信息,4月8日
926,石基信息,4月8日
927,东华软件,4月8日
928,伊利股份,4月8日
929,中航电子,4月8日
930,亨通光电,4月8日
931,信息发展,4月8日
932,乐普医疗,4月8日
933,爱尔眼科,4月8日
934,片仔癀,4月8日
935,智飞生物,4月8日
936,华东医药,4月8日
937,三六零,4月8日
938,顺丰控股,4月8日
939,万华化学,4月8日
940,中国国旅,4月8日
941,上海机场,4月8日
942,牧原股份,4月8日
943,云南白药,4月8日
944,七匹狼,4月8日
945,登海种业,4月8日
946,金种子酒,4月8日
947,鹏欣资源,4月8日
948,天齐锂业,4月8日
949,方大炭素,4月8日
950,首旅酒店,4月8日
951,贝达药业,6月5日
952,恒瑞医药,6月5日
953,坚瑞沃能,10月28日
954,证券名称,10月28日
955,北京银行,1月6日
956,史丹利,1月1日
957,徐工机械,4月16日
958,汇顶科技,5月30日
959,兆易创新,5月30日
960,鲁商置业,6月5日
961,延安必康,6月4日
962,江苏国信,9月17日
963,华夏银行,9月17日
964,国信证券,9月17日
965,瑞康医药,4月25日
966,奥普光电,6月3日
967,华微电子,6月3日
968,风华高科,6月3日
969,东风科技,6月1日
970,东风汽车,6月1日
973,保利地产,6月1日
975,同花顺,5月16日
976,城地股份,5月24日
977,中化岩土,5月24日
980,风华高科,12月20日
981,一汽轿车,5月29日
982,一汽夏利,5月29日
983,康弘药业,5月16日
984,碧水源,5月27日
985,招商证券,5月27日
986,津膜科技,5月27日
987,国祯环保,5月27日
988,万邦达,5月27日
989,山东威达,2月23日
990,唐德影视,5月28日
991,中信建投,5月28日
992,维科技术,5月28日
996,科迪乳业,5月27日
997,人民网,5月27日
998,天翔环境,5月29日
999,中原证券,5月29日
1001,宁德时代,6月7日
1002,比亚迪,6月7日
1003,国新能源,6月7日
1006,农产品,5月30日
1023,农产品,6月7日
1025,农产品,7月31日
1026,视觉中国,6月7日
1027,交通银行,6月7日
1030,农产品,6月1日
1031,山西汾酒,5月30日
1032,舍得酒业,5月30日
1033,金徽酒,5月30日
1034,老白干酒,5月30日
1035,金种子酒,5月30日
1036,华昌化工,6月5日
1037,云南能投,6月5日
1038,华能水电,6月5日
1039,汇顶科技,6月5日
1040,天夏智慧,6月5日
1041,瑞和股份,6月5日
1042,青岛海尔,6月5日
1043,露笑科技,6月5日
1044,顺灏股份,6月5日
1045,兴业矿业,5月22日
1046,国金证券,5月22日
1047,科大讯飞,5月25日
1048,天目湖,3月8日
1049,鸿博股份,6月3日
1050,华夏银行,6月3日
1051,金融街,6月3日
1052,万讯自控,6月4日
1053,招商证券,6月4日
1056,汇顶科技,6月5日
1058,晓程科技,6月13日
1059,中国石油,6月7日
1060,天目湖,3月8日
1061,鸿博股份,6月3日
1062,华夏银行,6月3日
1063,金融街,6月3日
1064,万讯自控,6月4日
1065,招商证券,6月4日
1068,汇顶科技,6月5日
1070,晓程科技,6月13日
1074,文灿股份,6月5日
1075,中信建投,6月5日
1081,数据港,6月8日
1082,博敏电子,6月8日
1083,东方证券,5月30日
1084,国泰君安,5月30日
1085,新国都,6月8日
1086,交通银行,6月7日
1087,贵州茅台,6月6日
1088,古井贡酒,6月6日
1089,泸州老窖,6月6日
1090,宁德时代,6月7日
1091,农产品,6月1日
1092,新华网,5月30日
1094,招商银行,6月2日
1095,中信证券,5月28日
1096,格力电器,4月8日
1097,山东黄金,4月8日
1098,北方稀土,4月8日
1099,恒瑞医药,4月8日
1100,长春高新,4月8日
1101,贵州茅台,4月8日
1102,金螳螂,4月8日
1103,阳光城,4月8日
1104,杰瑞股份,4月8日
1105,紫光国微,4月8日
1106,浪潮信息,4月8日
1107,拓尔思,4月8日
1108,广汇能源,4月8日
1109,启迪桑德,4月8日
1110,航天信息,4月8日
1111,石基信息,4月8日
1112,东华软件,4月8日
1113,伊利股份,4月8日
1114,中航电子,4月8日
1115,亨通光电,4月8日
1116,信息发展,4月8日
1117,乐普医疗,4月8日
1118,爱尔眼科,4月8日
1119,片仔癀,4月8日
1120,智飞生物,4月8日
1121,华东医药,4月8日
1122,三六零,4月8日
1123,顺丰控股,4月8日
1124,万华化学,4月8日
1125,中国国旅,4月8日
1126,上海机场,4月8日
1127,牧原股份,4月8日
1128,云南白药,4月8日
1129,七匹狼,4月8日
1130,登海种业,4月8日
1131,金种子酒,4月8日
1132,鹏欣资源,4月8日
1133,新华网,6月7日
1134,苏宁易购,1月4日
1135,万达电影,1月4日
1136,步步高,6月3日
1137,中国联通,6月3日
1138,万达电影,6月3日
1139,东方集团,6月6日
1140,证券名称,6月5日
1141,大智慧,6月6日
1142,农产品,6月6日
1143,工业富联,6月11日
1144,宁德时代,6月11日
1145,环球印务,6月11日
1146,三德科技,6月11日
1147,南京证券,6月11日
1148,上海沪工,6月11日
1149,绿色动力,6月11日
1150,亿嘉和,6月11日
1151,国立科技,6月11日
1152,苏奥传感,6月11日
1153,联得装备,6月11日
1154,天宇股份,6月11日
1155,英维克,6月11日
1156,桐昆股份,6月11日
1157,实达集团,6月11日
1158,国瓷材料,6月11日
1159,金科文化,6月11日
1160,摩登大道,6月11日
1161,伟星股份,6月11日
1162,东土科技,6月11日
1163,美都能源,6月11日
1164,润欣科技,6月11日
1165,宁波联合,6月11日
1193,华能国际,6月4日
1197,国泰君安,6月6日
1198,国泰君安,6月6日
